Año,Mes,Día,Crew,Suma de EmptyTravelDuration,Suma de TotalDistance,Suma de TruckIdleTime,Suma de Tonnage,MaterialType,TruckOperatorName
2024,febrero,14,Grupo 3,326.449667148887,8803.123783626193,452.74027706481223,316.8699647460103,A-SBL,chofer_11
2024,marzo,14,Grupo 2,6.346988455503855,9728.4899359673,306.38482826170167,384.1809102602606,LOX,chofer_2
2024,diciembre,21,Grupo 4,424.0217216131139,3475.8699614613165,666.053832588378,367.01249889561547,LSU,chofer_3
2024,noviembre,17,Grupo 2,187.0579635604276,2982.4049122383594,585.7190132772863,300.08228899817624,A-LOX,chofer_2
2024,junio,9,Grupo 1,107.34778356114843,2566.3316300374117,594.5369449662484,330.9909632318431,SBL,chofer_9
2024,diciembre,28,Grupo 3,169.06917887397466,1450.526171987669,675.4738602330052,337.94239273802293,A-LOX,chofer_14
2024,diciembre,6,Grupo 1,465.5041970002925,7112.026793181922,375.03518770444344,365.25439728949766,A-LOX,chofer_4
2024,diciembre,28,Grupo 4,280.45605676087683,8384.974600577903,217.0208151586086,344.70746320936934,SME,chofer_3
2024,octubre,7,Grupo 1,471.4956388682777,2516.867066521407,983.3728487567465,384.3945333081218,OXI,chofer_5
2024,septiembre,20,Grupo 1,352.5406471335783,5777.53835738917,207.39238097411783,347.12642336242146,LOX,chofer_10
2024,septiembre,5,Grupo 3,78.40725230961004,5725.552778144846,852.1119660411835,309.5503755156617,A-LOX,chofer_4
2024,octubre,7,Grupo 3,294.0637651553076,2292.0544662877924,752.6214188561659,331.0187469545446,OXI,chofer_11
2024,mayo,24,Grupo 3,199.31952572884143,4499.452042107023,299.94673781207825,310.84412356556356,SBL,chofer_13
2024,julio,27,Grupo 1,15.185231145671608,1177.73275384071,256.0940483267916,386.0260462184295,A-LOX,chofer_2
2024,mayo,6,Grupo 2,247.39525018788498,2351.7285213877535,5.274654802789547,375.3523323904788,A-SBL,chofer_4
2024,julio,2,Grupo 1,365.21534144748017,602.0907014866102,525.0713113846633,360.1857505693773,A-LOX,chofer_4
2024,enero,16,Grupo 3,193.90987712952585,1575.7370852094991,985.2102240438129,387.7487404614705,A-SBL,chofer_1
2024,diciembre,16,Grupo 3,325.34224313446003,5426.921340557368,557.5321532161084,330.9019857244636,A-SBL,chofer_3
2024,octubre,17,Grupo 4,453.1485098764592,5886.63459585287,986.1224084051797,335.3403475579621,OXI,chofer_14
2024,junio,22,Grupo 4,447.5383307491162,5385.112056213856,890.4889118424253,352.68080727272036,A-LOX,chofer_14
2024,marzo,4,Grupo 2,210.52875145369438,649.0558826680128,463.2501943644601,323.64188848040783,OXI,chofer_5
2024,marzo,6,Grupo 3,117.45996024520761,8043.5715422466255,275.04337604247877,348.6839863012265,A-LOX,chofer_15
2024,agosto,22,Grupo 3,95.80403698005391,8585.978626139751,473.8237893207033,348.5664219834547,A-SBL,chofer_15
2024,diciembre,28,Grupo 3,44.68726963645686,4442.679278276251,59.682614462333916,337.1398337108149,A-LOX,chofer_8
2024,abril,9,Grupo 2,442.30236645494483,4562.799173955483,356.59038411495993,385.9510481461694,LSU,chofer_10
